// Default key/mouse/window/timer mappings from events to actions. For event X,
// if S_X or C_X is missing, it defaults to X, and SC_X defaults to C_X. Entries
// for timer events should be changed only with care. Entries for TEXT, PASTE,
// CLICK, DRAG should not normally be changed, because they involve extra text
// or position information. Entries for List... actions apply to directory
// listings rather than text files.

BACKSPACE   CutLeftChar
ENTER       Newline
LEFT        MoveLeftChar
RIGHT       MoveRightChar
UP          MoveUpLine
DOWN        MoveDownLine
PAGE_UP     PageUp
PAGE_DOWN   PageDown
C_O         Open
C_X         Cut
C_C         Copy
C_V         Paste
C_Q         Quit            keyboard quit
QUIT        Quit            window button quit
C_H         Help            may need to be customized in settings.txt
C_S         Save            synchronizing save, later to mean compile/run
C_+         Bigger          increase font size
C_=         Bigger          same for keyboards with + above =
C_-         Smaller         decrease font size
C_ENTER     CycleTheme      change syntax colours
LINE_UP     LineUp          scroll with a mouse wheel or touchpad gesture
LINE_DOWN   LineDown        ditto
BLINK       Blink           cursor blink timer event
FRAME       Frame           animation event for smooth scrolling
SAVE        Save            autosave timer event
TEXT        Insert          typing ordinary text
PASTE       Insert          pasting text
RESIZE      Resize          resize window
CLICK       Point           mouse button down to change cursor
DRAG        Select          mouse button up (possibly without movement)

// Directory listings
List  UP          MoveUpLine
List  DOWN        MoveDownLine
List  ENTER       Load
List  PAGE_UP     PageUp
List  PAGE_DOWN   PageDown
List  LINE_UP     LineUp
List  LINE_DOWN   LineDown
List  QUIT        Quit
List  C_Q         Quit
List  CLICK       Point
List  RESIZE      Resize
List  BLINK       Blink
List  FRAME       Frame

// These actions are not yet implemented.
// C_BACKSPACE CutLeftWord
// HOME        MoveStartLine
// S_HOME      MarkStartLine
// END         MoveEndLine
// S_END       MarkEndLine
// S_LEFT      MarkLeftChar
// C_LEFT      MoveLeftWord
// SC_LEFT     MarkLeftWord
// S_RIGHT     MarkRightChar
// C_RIGHT     MoveRightWord
// SC_RIGHT    MarkRightWord
// S_UP        MarkUpLine
// S_DOWN      MarkDownLine
// DELETE      CutRightChar
// C_DELETE    CutRightWord
// C_Y         Redo
// C_Z         Undo
